Title	Authors	Pdf	Presentation	Volume_Name	Raw_webtext
"An LSP Perspective: Business & Process Challenges Implementing MT Solutions: Is MT Delivering Expected Value?"	"Atefeh Farzindar and Wael Khreich"	http://www.mt-archive.info/10/AMTA-2012-Farzindar.pdf		"Commercial MT User Program"	"Evaluation of Domain Adaptation Techniques for TRANSLI in a Real-World Environment"
"Translating User-Generated Content in the Social Networking Space"	"Rustin Gibbs and Joe DiDamo"	http://www.mt-archive.info/10/AMTA-2012-Gibbs.pdf		"Commercial MT User Program"	"An LSP Perspective: Business & Process Challenges Implementing MT Solutions: Is MT Delivering Expected Value?"
"Managing Change when Implementing MT Systems"	"Jie Jiang and Andy Way and Rejwanul Haque"	http://www.mt-archive.info/10/AMTA-2012-Jiang-2.pdf		"Commercial MT User Program"	"Translating User-Generated Content in the Social Networking Space"
"Beyond MT: Source Content Quality and Process Automation"	"Michel Lopez"	http://www.mt-archive.info/10/AMTA-2012-Lopez.pdf		"Commercial MT User Program"	"Managing Change when Implementing MT Systems"
"Incremental Re-Training of a Hybrid English-French MT System with Customer Translation Memory Data"	"Jenny Lu and Patricia Paladini Adell"	http://www.mt-archive.info/10/AMTA-2012-Lu.pdf		"Commercial MT User Program"	"Beyond MT: Source Content Quality and Process Automation"
"Multiplying the Potential of Crowdsourcing with Machine Translation"	"Evgeny Matusov"	http://www.mt-archive.info/10/AMTA-2012-Matusov.pdf		"Commercial MT User Program"	"Incremental Re-Training of a Hybrid English-French MT System with Customer Translation Memory Data"
"Machine Translation as a Global Enterprise Service at Ford"	"Victor Muntés-Mulero and Patricia Paladini and Marc Solé and Jawad Manzoor"	http://www.mt-archive.info/10/AMTA-2012-Muntes-Mulero.pdf		"Commercial MT User Program"	"Multiplying the Potential of Crowdsourcing with Machine Translation"
"Using the Microsoft Translator Hub at The Church of Jesus Christ of Latter-day Saints"	"Craig Plesco and Nestor Rychtyckyi"	http://www.mt-archive.info/10/AMTA-2012-Plesco.pdf		"Commercial MT User Program"	"Machine Translation as a Global Enterprise Service at Ford"
"Automatic Speech Recognition & Hybrid MT for HQ Closed-Captioning & Subtitling for Video Broadcast"	"Stephen D. Richardson"	http://www.mt-archive.info/10/AMTA-2012-Richardson.pdf		"Commercial MT User Program"	"Using the Microsoft Translator Hub at The Church of Jesus Christ of Latter-day Saints"
"Spoken Language Translation: Three Business Opportunities"	"Hassan Sawaf"	http://www.mt-archive.info/10/AMTA-2012-Sawaf.pdf		"Commercial MT User Program"	"Automatic Speech Recognition & Hybrid MT for HQ Closed-Captioning & Subtitling for Video Broadcast"
"IPTranslator: Facilitating Patent Search with Machine Translation"	"Mark Seligman and Mike Dillinger"	http://www.mt-archive.info/10/AMTA-2012-Seligman.pdf		"Commercial MT User Program"	"Spoken Language Translation: Three Business Opportunities"
"Introduction to Machine Translation"	"John Tinsley and Alexandru Ceausu and Jian Zhang and Heidi Depraetere and Joeri Van de Walle"	http://www.mt-archive.info/10/AMTA-2012-Tinsley.pdf		"Commercial MT User Program"	"IPTranslator: Facilitating Patent Search with Machine Translation"
"Increasing Localization Efficiency with SYSTRAN Hybrid MT Products"	"Mike Dillinger"	http://www.mt-archive.info/10/AMTA-2012-Dillinger-ppt.pdf		Tutorials	"Introduction to Machine Translation"
"MT and Arabic Language Issues"	"John Paul Barraza"	http://www.mt-archive.info/10/AMTA-2012-Barrazza-ppt.pdf		Tutorials	"Increasing Localization Efficiency with SYSTRAN Hybrid MT Products"
"Using MT in Today’s CAT Tools"	"Nizar Habash"	http://www.mt-archive.info/10/AMTA-2012-Habash-ppt.pdf		Tutorials	"MT and Arabic Language Issues"
"Open Source Statistical Machine Translation"	"Jost Zetzsche"	http://www.mt-archive.info/10/AMTA-2012-Zetzsche-abs.pdf		Tutorials	"Using MT in Today’s CAT Tools"
"Practical Domain Adaptation in SMT"	"Philipp Koehn"	http://www.mt-archive.info/10/AMTA-2012-Koehn-ppt.pdf		Tutorials	"Open Source Statistical Machine Translation"
	"Marcello Federico and Co-Director and Human Language Technology Research Unit"	http://www.mt-archive.info/10/AMTA-2012-Bertoldi-ppt.pdf		Tutorials	"Practical Domain Adaptation in SMT"
